[2024-08-18 02:28:30,087: INFO: config: PyTorch version 2.4.0 available.]
[2024-08-18 02:28:35,438: DEBUG: connectionpool: Starting new HTTPS connection (1): huggingface.co:443]
[2024-08-18 02:28:35,734: DEBUG: connectionpool: https://huggingface.co:443 "HEAD /google/pegasus-cnn_dailymail/resolve/main/tokenizer_config.json HTTP/1.1" 200 0]
[2024-08-18 02:28:36,382: DEBUG: connectionpool: Starting new HTTPS connection (1): s3.amazonaws.com:443]
[2024-08-18 02:28:37,125: DEBUG: connectionpool: https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/csv/csv.py HTTP/1.1" 200 0]
[2024-08-18 02:28:37,132: DEBUG: _api: Attempting to acquire lock 3014608980864 on C:\Users\Naruto\.cache\huggingface\datasets\_Users_Naruto_.cache_huggingface_datasets_csv_default-8a5b37d9a34ac794_0.0.0_9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52.lock]
[2024-08-18 02:28:37,134: DEBUG: _api: Lock 3014608980864 acquired on C:\Users\Naruto\.cache\huggingface\datasets\_Users_Naruto_.cache_huggingface_datasets_csv_default-8a5b37d9a34ac794_0.0.0_9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52.lock]
[2024-08-18 02:28:37,135: DEBUG: local: open file: C:/Users/Naruto/.cache/huggingface/datasets/csv/default-8a5b37d9a34ac794/0.0.0/9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52/dataset_info.json]
[2024-08-18 02:28:37,136: DEBUG: _api: Attempting to release lock 3014608980864 on C:\Users\Naruto\.cache\huggingface\datasets\_Users_Naruto_.cache_huggingface_datasets_csv_default-8a5b37d9a34ac794_0.0.0_9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52.lock]
[2024-08-18 02:28:37,137: DEBUG: _api: Lock 3014608980864 released on C:\Users\Naruto\.cache\huggingface\datasets\_Users_Naruto_.cache_huggingface_datasets_csv_default-8a5b37d9a34ac794_0.0.0_9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52.lock]
[2024-08-18 02:28:37,143: DEBUG: _api: Attempting to acquire lock 3014653528576 on C:\Users\Naruto\.cache\huggingface\datasets\csv\default-8a5b37d9a34ac794\0.0.0\9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52_builder.lock]
[2024-08-18 02:28:37,144: DEBUG: _api: Lock 3014653528576 acquired on C:\Users\Naruto\.cache\huggingface\datasets\csv\default-8a5b37d9a34ac794\0.0.0\9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52_builder.lock]
[2024-08-18 02:28:37,145: DEBUG: local: open file: C:/Users/Naruto/.cache/huggingface/datasets/csv/default-8a5b37d9a34ac794/0.0.0/9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52/dataset_info.json]
[2024-08-18 02:28:37,146: DEBUG: _api: Attempting to release lock 3014653528576 on C:\Users\Naruto\.cache\huggingface\datasets\csv\default-8a5b37d9a34ac794\0.0.0\9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52_builder.lock]
[2024-08-18 02:28:37,147: DEBUG: _api: Lock 3014653528576 released on C:\Users\Naruto\.cache\huggingface\datasets\csv\default-8a5b37d9a34ac794\0.0.0\9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52_builder.lock]
[2024-08-18 02:28:37,200: DEBUG: local: open file: C:/Users/Naruto/.cache/huggingface/datasets/csv/default-8a5b37d9a34ac794/0.0.0/9ea1179385ff7ad1e756d327ffccaa3b801175702a2d91528226ba2c66873f52/tmps4xo8cek]
